year_month,EP,BP,SP,MOM_12_1,REV_1M,ROE_TTM,GPM_change,VOL_20D,IVOL,TURN_1M,AMIHUD,SIZE,BETA_60D,ABTURN_1M,OCF_QUALITY,ASSET_GROWTH
2020-03,-0.07588696226546125,-0.23826318727926826,-0.16227020070159873,0.3499645140557883,-0.2921143121334536,0.18410296028910028,0.14040346633530867,0.3303478879192586,0.15962689629269594,0.21972029538143342,-0.0924224578842653,0.04491575810311785,0.29003103418390536,0.16836624192163055,0.07286463087120609,0.18260876136572343
2020-04,-0.08704309893892415,0.017344092041888044,-0.02043429496208808,-0.018386539652506414,-0.011055065345305318,-0.11772020328038003,-0.051882738179483905,0.13236681015397114,0.13330442284780453,0.02443671460826896,0.23155632985268296,0.19249549053383497,0.1071717784969895,-0.022775329936622162,0.09307706057412551,-0.14428317340093194
2020-05,-0.17434280622539106,-0.18979039765699784,-0.16321953575850826,0.22695034931666563,-0.031352512142067135,0.1363588923177463,-0.02835007877939538,0.06807884509597521,0.027693585385328182,0.09386581868510889,-0.04866889454081871,0.01721619066078891,0.20461105682496158,-0.06868229465517697,0.06692550498600945,0.14305166005102532
2020-06,-0.08629673606217617,-0.09715124427148775,-0.06884390793738705,0.0017885187635498948,0.03538434086144322,0.04865919445323286,0.09902688690150918,0.05688530642382475,0.057709833011725886,-0.04957186503929225,0.1514891806628171,0.09926033263166369,0.032413593052283675,-0.005106403556931314,0.06412043476770449,-0.005023326553851641
2020-07,-0.0560328673087611,0.0047888823130232405,0.031021953062880202,-0.09630422489916723,0.039756786197733,-0.009907654999959282,0.013593134917344275,-0.12184166151222608,-0.0831480063216515,-0.12344396891500342,-0.01824232457238163,-0.030705224845800735,-0.04694382304090557,0.02886799240612957,0.04734820888617328,-0.022909598174988798
2020-08,-0.11931275878863723,-0.09556466538028845,-0.06601401502441102,0.1420591139474952,-0.006847743546862003,0.06430723802913559,0.03170152741539193,0.10418034852070761,0.12682265566803977,-0.0175716494325365,0.013935906395690366,-0.05930221511798405,-0.0368120154419352,0.07495740236097724,0.15448210822490643,0.016166434418145775
2020-09,-0.05696877624713671,-0.15092147303298808,-0.044884427244062886,-0.00381725517971612,0.08974780488930405,0.09885698967821434,-0.055645440407069945,0.03666683807919648,0.01224231434884942,-0.10610758028418484,-0.09276869740633885,-0.202174862592007,0.06700914574191318,0.09409496904012701,-0.009557047368435783,0.06381962767714275
2020-10,-0.021982544708723753,-0.08387385711762148,-0.006745867567551826,-0.027916564714673648,0.059976002666724884,-0.0028962837406926534,0.0836271934868803,0.1069353899355733,0.07631328582377146,0.013555016901790095,-0.01880209495250355,-0.001559379553144453,0.022156570735334714,0.08804848713307832,-0.011849078151660858,-0.12434712952791856
2020-11,-0.2537156872887281,-0.340690651529217,-0.32110217338557956,0.3666820574956271,-0.01593435080514687,0.11798466515249778,0.03992070243951527,0.20257320357826902,0.16912006224718473,-0.0020864639472157236,-0.1815398171606066,-0.19418765453370362,0.22177915431725126,0.0540860257965556,-0.046147010113024876,0.0799542863199513
2020-12,-0.1628385948805652,-0.2227627913432083,-0.2352980514491076,0.19961905623970624,0.30188936060204596,0.12767773656568707,-0.06400971696039204,0.19252404682069008,0.1325663106913746,0.07409260652079928,-0.12237421475508135,-0.1713401863953135,0.16743793772451696,-0.054138783821935835,-0.10014449999028743,0.11609194072091474
2021-01,0.2864267549662976,0.25640692845508783,0.34065838277100163,-0.27916123880704286,-0.26348339222130296,-0.031200672936160474,0.017371870503700253,-0.2498229728281336,-0.23175045696861604,-0.005769416868664707,0.025683788360227427,0.10934826352108384,-0.14737262491771017,0.011034823350919144,0.025301482456081048,-0.11711500407297189
2021-02,0.08374484226264063,0.2084262689260875,0.07833912184730975,-0.11438423525174472,-0.017823696577987814,-0.1288952361856513,-0.032333841223180386,-0.14337530360395426,-0.09898896771074502,0.029242765612197266,0.25011824576942654,0.2316118548580007,-0.21725932708091034,-0.012372262872998831,0.07193745623725245,-0.13025402454738014
2021-03,-0.2859668316730964,-0.2363200019904239,-0.177989571196017,0.333253541815874,0.02946790742066333,0.0680149211042945,0.10032896692541518,0.2697283886944962,0.14159593687152744,0.03411283021536545,-0.037140100033618804,-0.09378348457430964,0.2559225551351536,-0.005577622825896102,0.11465807324375575,0.1578671025148736
2021-04,-0.18956739210997609,-0.1362468500064335,-0.1836457536604325,0.10553385002803686,0.14694003832100228,-0.07775142644578936,0.09139202358031955,0.27955375671970817,0.2432724266020269,0.16694822474045531,0.042179581751170286,0.07384291382544839,0.2353897120156991,0.01427425829714784,0.07844914772042283,0.06210359727216567
2021-05,-0.1278574143496513,-0.12420240942837203,-0.1598946546565547,0.08443979022603541,0.21086893786635544,-0.04929878290940392,0.0775140139164629,0.05292779732511473,0.07319906249966077,0.0276585843536708,0.013982477620823398,0.003884539262342884,0.046555488390800974,-0.04232330163358732,-0.028440162704737502,0.03734279622533485
2021-06,0.023930567409850438,-0.030800073488006258,-0.03133909732276951,-0.026334488337899118,0.10402261500966083,-0.01764056454149865,0.033570058878732545,0.05599669986104678,0.04657755326540065,-0.05459449640463456,0.07092567882385979,0.04065033001389532,-0.03706432376100047,-0.01870576907068564,-0.001919798392281431,-0.05106443350224613
2021-07,0.05821770719527931,0.047405425475552446,0.12454710580771752,0.007034118995297124,-0.0249817351126211,-0.10504549094511487,-0.04143506491538933,-0.03086643121815655,0.0233296665122742,0.03329350478680228,0.07084917984560717,0.12420246641963871,-0.11471818550254749,-0.026857753889003473,-0.02612988556355904,-0.07090939465900098
2021-08,0.05157340167975037,0.11175723005274991,0.08343260806348377,-0.23077053793688285,-0.09757388530977147,-0.047748051253232705,-0.13211515041669147,-0.07388421044726469,-0.10525688989789879,-0.0716230862313938,0.02673553330480127,-0.0063011438190750686,-0.04102842506452863,0.034447778200727565,-0.12966764533400005,0.01883722039208317
2021-09,-0.12959807212888338,-0.11007249841733116,-0.05127186315717411,0.12078274858456121,-0.17995224152622893,0.03320273733037186,0.043908323906948,-0.07259461017583838,-0.07192154377544166,-0.07934340830835511,-0.0978999370778236,-0.11717578191221087,0.012587986801893526,-0.0922002200898832,0.10203302472800285,0.0763632124921244
2021-10,0.05285583081757197,0.03924604334913288,0.0034889587350668445,-0.11508278005211048,-0.1554232332845692,-0.022782097778864762,0.022418623772595604,-0.055908954174187626,-0.07434648757873662,-0.012534484156492262,0.1475763514213445,0.1699489240296452,0.054000636571721654,-0.13652529040851907,-0.17972643497444432,0.0522375988124898
2021-11,0.13513329247113373,0.1782401572829862,0.12364728941275417,-0.23381570663974957,-0.037796943609312746,-0.02001612092212196,-0.18568413174885687,-0.2111755360122451,-0.22283936131802176,-0.06940894765979863,-0.03677718551975672,-0.019443853033867482,0.07453983508537748,0.09298805389596038,-0.008502080959553288,-0.1896225587115943
2021-12,0.23047602502455788,0.2183231764748237,0.10661746633678769,-0.16654720723337235,0.11073130715338053,-0.023261299852613753,-0.030034720541996348,-0.14345182621044686,-0.13194460091011814,-0.14029324968696796,0.153604744924782,0.06408925029614684,-0.15634573565608043,0.08006293744490722,-0.06753880588501478,-0.031157349199609642
2022-01,-0.03170391954203464,-0.04567293421812873,-0.002775412156846532,0.08638501170568494,-0.13521755123743562,0.01393761382315923,0.021987836992064733,0.10953459255396959,0.09850533711807877,0.09092723772534454,0.08835885388113418,0.09900749525064732,0.008872135285771075,-0.09109252512299955,-0.02869184463966558,0.0576908022437465
2022-02,0.19135566538122525,0.1494523657319694,0.0750419301967704,-0.025710832793369564,0.07512644513832949,-0.06338461711013443,-0.05365002963630723,-0.048161790898272466,-0.023224656514936024,-0.026296164486086127,-0.005411218465886128,-0.014009203579052358,-0.1658702369235559,0.1517701988120214,-0.02025640527528816,0.014197854722758104
2022-03,0.02844654197881154,0.05472638028729989,0.07114556326502339,-0.03386588197747331,-0.016515940905742987,0.03141458488704926,-0.03651915410958201,0.05232109846675588,0.02305872255554051,-0.07530775711407706,0.02725289988908596,-0.07310612612784084,0.01868608356538082,0.07389098395997319,0.10414104133678034,-0.05109019679474342
2022-04,-0.01211596921507637,-0.06453711915132422,-0.05873574461672999,0.021539584572789153,-0.11437018790544115,-0.01627414986327951,0.050408616304058164,0.22781696952501324,0.11723326326106863,0.19850159129762504,0.14785830506456407,0.20732083209739618,0.14990843317556327,-0.09693062531817154,-0.028030750350886518,-0.04106778107289626
2022-05,-0.18158194313602682,-0.2306895991561592,-0.11964646161611399,-0.11742556478130071,0.0035670081237187483,0.08240720048525912,0.09905601567175985,0.1830129993756408,0.11401730646586503,0.16861145802403102,-0.12740323423299943,-0.04854653836412245,0.2947206305015221,-0.09476124705453097,0.1520564345989879,0.15361839587163942
2022-06,0.07903575878754532,0.14135190354681046,0.10805080999020569,0.14409305789301158,-0.19590589396470706,-0.16904258319102178,-0.1467286731518275,-0.15559337536018142,-0.1100170571675743,-0.1764334108821015,0.15985544487882494,0.14511166616987667,-0.20170938263615365,-0.13349226522766583,-0.1585802785441017,-0.09437889756394524
2022-07,-0.005669705388140626,0.12068664712629831,0.0466839141643379,0.18036650640679866,-0.006968111707927166,-0.09344748833314119,-0.025797645985080803,-0.046778838326244965,-0.05228555847320466,-0.12618786578762306,0.06291603194205553,0.06238322787401545,-0.07201722530005492,-0.028643517532244405,-0.008434530471879559,-0.09283597726827916
2022-08,0.03748458652666536,0.10492145450810442,0.09563488274482886,0.1761000164075819,0.1115445666495622,-0.09304999898532856,-0.06820897471905091,-0.0652813481637227,-0.010883532864243935,-0.12294103462250067,0.03901827328592406,-0.04743695890273268,-0.2983729077388462,0.07096685116065155,0.04161110704644226,-0.14289659421529416
2022-09,0.0012939620980174423,0.10417938669798316,-0.03407472106354031,-0.06844921738453955,-0.0899541752115825,-0.13825735614254947,-0.026085955876574928,-0.10877753079806197,-0.11549305521151378,-0.11220214234361005,0.17817239199472334,0.1898217287614962,-0.03548997549635882,-0.028416827096271018,-0.05894380519210193,-0.09248779462369802
2022-10,0.08411278213686695,0.13071979697065228,0.1973656995476656,-0.10174700027792356,-0.32307555255802844,0.047434119664414416,-0.14015385940829647,-0.007439262004495229,-0.034754410651879133,-0.07480725998936043,0.0500950639494614,-0.012432878975629905,0.12993643924121645,-0.055829710107495566,0.13926847351535301,-0.06783909976326967
2022-11,-0.008893586944584643,-0.00937896570818309,0.06295691722099227,-0.14930537095903018,0.05244595677836974,-0.009408713394139153,-0.07492125082051734,-0.06730598360520643,-0.09770731084807743,-0.06802298977063513,-0.07814227155858346,-0.13224213504965876,0.049202562158229914,0.047527431498535895,0.1406362715399973,-0.0012506622121928597
